letter,term,definition,acronym
A,A/B Testing,A method of comparing two versions of a webpage or app to determine which performs better by showing different versions to different users,
A,Above-the-fold,"The portion of a webpage that is visible without scrolling, derived from newspaper terminology",
A,Absolute Positioning,A CSS positioning method where an element is positioned relative to its nearest positioned ancestor,
A,Abstraction Layer,A way of hiding the implementation details of a particular set of functionality to simplify complex systems,
A,Accent Colors,Secondary colors used sparingly to highlight important elements and create visual interest,
A,Accessibility,The practice of making websites and applications usable by people with disabilities,A11Y
A,Accessibility Audit,A systematic evaluation of a product's accessibility compliance and usability for people with disabilities,
A,Accessibility Evaluation,The process of testing and assessing how well a product meets accessibility standards and guidelines,
A,Accessibility Training,Education programs designed to teach teams about inclusive design and accessibility best practices,
A,Accessible Rich Internet Applications,"A  set of HTML attributes designed to improve the accessibility of web content for users with disabilities, particularly those who rely on assistive technologies like screen readers.",ARIA
A,Accordion Component,A UI element that allows users to expand and collapse content sections to save space,
A,Acrobat Adobe,Adobe's PDF creation and editing software suite,
A,Active Listening,A communication technique that involves fully concentrating on and understanding what users are saying,
A,Adaptive Interface,A user interface that automatically adjusts its layout and functionality based on user behavior or device capabilities,
A,Adobe Creative Suite,"A collection of graphic design, video editing, and web development applications by Adobe",
A,Aesthetic,"The visual appearance and beauty of a design, including its artistic and stylistic qualities",
A,Affinity Diagram,A method of organizing ideas and data into groups based on their natural relationships,
A,Affinity Map,A visual representation of grouped ideas or insights that helps identify patterns and themes,
A,Affordance,The perceived and actual properties of an object that determine how it could be used,
A,Agile,An iterative approach to project management and software development that emphasizes flexibility and collaboration,
A,Agile Development,A software development methodology that promotes adaptive planning and evolutionary development,
A,Agile UX,The integration of user experience design practices within agile development methodologies,
A,Alert,A UI component that displays important information or warnings to users,
A,Alias,"An alternative name or shortcut for a file, folder, or command",
A,Aliasing,The visual distortion that occurs when high-resolution images are displayed at lower resolutions,
A,Alignment,The arrangement of elements along a common line or edge to create visual order,
A,Alpha Channel,The transparency information in an image that determines which parts are opaque or transparent,
A,Alt Text,Alternative text. Descriptive text that provides information about images for screen readers and accessibility,
A,Alternative Text,Descriptive text that provides information about images for screen readers and accessibility,
A,Analog,Relating to or using signals or information represented by continuously variable physical quantities,
A,Analogous Colors,Colors that are adjacent to each other on the color wheel and create harmonious color schemes,
A,Analytics,The systematic analysis of data to gain insights about user behavior and product performance,
A,Anchor Link,A hyperlink that jumps to a specific section within the same webpage,
A,Android,Google's mobile operating system for smartphones and tablets,
A,Angular,A TypeScript-based web application framework developed by Google,
A,Animation,The technique of creating the illusion of movement through a sequence of images or states,
A,Animation Design,The practice of creating motion graphics and transitions to enhance user experience,
A,Anonymization,The process of removing personally identifiable information from data sets,
A,Ant Design,A UI design language and React component library for building enterprise-level web applications,
A,Anti-aliasing,A technique used to smooth jagged edges in digital images and text,
A,Anticipatory Design,Design that predicts user needs and takes action before the user explicitly requests it,
A,API Design,Creating user-friendly application programming interfaces that are intuitive and well-documented,
A,Applet,A small application designed to perform a specific function within a larger program,
A,Application,A software program designed to perform specific tasks for users,
A,Application Programming Interface,A set of rules and protocols that allows different software programs to communicate and exchange data,API
A,Artificial General Intelligence,AI that matches or exceeds human cognitive abilities across all domains,AGI
A,Artificial Intelligence,Computer systems that can perform tasks typically requiring human intelligence,AI
A,Artificial Intelligence Optimization,The process of improving AI systems for better performance and efficiency,AIO
A,ASCII,"American Standard Code for Information Interchange, a character encoding standard",ASCII
A,Aspect Ratio,The proportional relationship between the width and height of an image or screen,
A,Assistive Technology,Tools and devices that help people with disabilities interact with technology,AT
A,Asynchronous,Operations that can occur independently without waiting for other operations to complete,async
A,Asynchronous JavaScript and XML,A web development technique that allows web pages to update content without reloading the entire page,AJAX
A,Atomic Design,A methodology for creating design systems by breaking interfaces down into basic building blocks: atoms,
A,Atoms,The smallest functional units in atomic design methodology,
A,Attribute,A characteristic or property of an HTML element that provides additional information,
A,Audio Player,A software component or device used to play audio files,
A,Augmented Reality,Technology that overlays digital information onto the real world,AR
A,Authentication,The process of verifying the identity of a user or system,
A,Auto-complete,A feature that predicts and suggests completions for partially typed text,
A,Auto-suggest,A feature that provides suggestions or recommendations as users type,
A,Avatar,A graphical representation of a user or character in digital interfaces,
A,Axure,"A prototyping tool for creating wireframes, mockups, and interactive prototypes",
B,B2C,"Business-to-Consumer, referring to transactions between companies and individual customers",B2C
B,B2G,"Business-to-Government, referring to transactions between companies and government entities",B2G
B,Backdrop,A background layer or surface that appears behind other interface elements,
B,Background,The area behind the main content or the underlying layer of a design,
B,Backlog,"A prioritized list of features, user stories, or tasks to be completed in future iterations",
B,Badge,"A small visual indicator that displays status, notifications, or achievements",
B,Bait and Switch,A deceptive practice where users are lured with one offer but presented with another,
B,Balance,The distribution of visual weight in a design to create stability and harmony,
B,Balsamiq,A wireframing tool for creating low-fidelity mockups and prototypes,
B,Banner,A prominent display area typically used for advertising or important announcements,
B,Banner Blindness,The tendency of users to ignore banner-like information on websites,
B,Base Color,The primary color from which other colors in a palette are derived,
B,Beacon,A small piece of code that tracks user behavior and sends data to analytics servers,
B,Bells and Whistles,Extra features or embellishments that may not be essential to core functionality,
B,Below the Fold,The portion of a webpage that requires scrolling to view,
B,Benchmark,A standard or reference point used for comparison in performance evaluation,
B,Benchmarking Research,The process of comparing products or processes against industry standards or competitors,
B,Beta,A pre-release version of software used for testing before the final release,
B,Beta Testing,The process of testing a beta version with real users to identify issues and gather feedback,
B,Bezier Curve,"A mathematical curve used in computer graphics and design for smooth, scalable shapes",
B,Binary Metric,"A measurement that has only two possible outcomes, such as success or failure",
B,Bitcoin,A decentralized digital cryptocurrency that operates without a central authority,BTC
B,Bitmap,A digital image composed of a grid of individual pixels,
B,Bits Per Second,A measure of data transmission speed,BPS
B,Blind Carbon Copy,An email feature that sends copies to recipients without revealing their addresses to others,BCC
B,Blind Voting,A decision-making method where participants vote without seeing others' choices,
B,Blockquote,A formatting element used to highlight quoted text from another source,
B,Blog,A regularly updated website or web page featuring informal diary-style text entries,
B,Blue Ocean Strategy,A business strategy that focuses on creating new market spaces rather than competing in existing ones,
B,Body,The main content area of a webpage or document,
B,Body Text,"The main text content of a document, typically in a standard readable font size",
B,Bookmark,A saved link to a webpage for easy future access,
B,Boolean,A data type that can have one of two values: true or false,
B,Border,A line or boundary that surrounds an element to define its edges,
B,Border Style,"The visual appearance of a border, such as solid, dashed, or dotted",
B,Bottleneck,"A point in a process where the flow is restricted, causing delays or limitations",
B,Bounce,When a user visits a website and leaves without interacting with any other pages,
B,Bounce Rate,The percentage of visitors who navigate away from a site after viewing only one page,
B,Brackets,Punctuation marks used to group elements or indicate code blocks,
B,Brainstorm,A group creativity technique for generating ideas and solutions,
B,Brand Guidelines,A set of rules and standards that define how a brand should be presented,
B,Brand Identity,The visual and conceptual elements that represent a brand's personality and values,
B,Branding Element,Visual or conceptual components that contribute to brand recognition and identity,
B,Breadcrumb,A navigation aid that shows users their current location within a website's hierarchy,
B,Breadcrumb Trail,A series of links that show the path from the homepage to the current page,
B,Break,A line break or pause in content flow,
B,Breakpoint,Specific screen widths where a responsive design changes its layout,
B,Broken Link,A hyperlink that no longer works or leads to a non-existent page,
B,Browse,"To look through or search for information, typically on the internet",
B,Browser,Software application used to access and view websites on the internet,
B,Browser Compatibility,The ability of a website to function correctly across different web browsers,
B,Buffer,Temporary storage area used to hold data while it's being transferred,
B,Bug,An error or flaw in software that causes it to behave unexpectedly,
B,Bug Tracking,"The process of identifying, documenting, and managing software defects",
B,Build,The process of compiling source code into executable software,
B,Business Analyst,A professional who analyzes business processes and requirements,BA
B,Business Requirements Document,A formal document that outlines the business needs for a project,BRD
B,Business-to-Business,Referring to transactions between companies,B2B
B,Business-to-Government,Referring to transactions between companies and government entities,B2G
B,Button,An interactive element that users can click to trigger an action,
B,Byte,A unit of digital information consisting of 8 bits,
C,Cache,Temporary storage that keeps frequently accessed data for quick retrieval,
C,Call to Action,A prompt that encourages users to take a specific action,CTA
C,Cannibalization,When a new product reduces sales of an existing product from the same company,
C,Caption,"Descriptive text that accompanies an image, video, or other media",
C,Carbon Copy,An email feature that sends copies to additional recipients,CC
C,Card,A UI component that groups related information in a contained format,
C,Card Sorting,A user research method where participants organize topics into categories,
C,Caret,A cursor indicator ( > ) that shows where text will be inserted,
C,Carousel,A UI component that displays multiple items in a rotating or sliding format,
C,Cascading Menu,A menu system where submenus appear when hovering over or clicking parent items,
C,Cascading Style Sheets,A language for describing the presentation of web pages,CSS
C,Case Study,"A detailed analysis of a particular project, situation, or user",
C,Case-sensitivity,The distinction between uppercase and lowercase letters in text processing,
C,Categorical Metric,A measurement that groups data into distinct categories,
C,Centered,Text or element alignment where content is positioned in the middle,
C,Character Count,"The total number of characters, including spaces, in a text field",
C,Chatbot,An AI program designed to simulate conversation with human users,
C,Checkbox,An input control that allows users to select one or more options,
C,Chip,"A compact UI element that represents an input, attribute, or action",
C,Chunking,"Breaking down information into smaller, manageable pieces for better comprehension",
C,Class,A CSS selector that applies styles to elements with a specific class attribute,
C,Click,The action of pressing and releasing a mouse button or tapping a touchscreen,
C,Click and Drag,"A mouse action where users press, hold, and move to manipulate objects",
C,Click Target,The area of an interface element that responds to user clicks,
C,Click-through,The action of clicking on a link or advertisement to visit another page,
C,Clickstream,The sequence of clicks a user makes while navigating through a website,
C,Client-side,Operations that occur on the user's device rather than on a server,
C,Clipboard,A temporary storage area for data that has been cut or copied,
C,Cloud,Internet-based computing services that provide storage and processing power,
C,Cognitive Bias,Systematic errors in thinking that affect decisions and judgments,
C,Cognitive Dissonance,Mental discomfort from holding contradictory beliefs or attitudes,
C,Cognitive Drift,The gradual change in mental models or understanding over time,
C,Cognitive Load,The amount of mental effort required to process information,
C,Cognitive Walkthrough,A usability evaluation method that examines the thought processes required to perform tasks,
C,Collaboration,Working together with others to achieve a common goal,
C,Collaboration Tools,Software applications that facilitate teamwork and communication,
C,Collaborative Design,A design approach that involves multiple stakeholders in the creative process,
C,Collapsible,UI elements that can be expanded or collapsed to show or hide content,
C,Color,The visual perception of different wavelengths of light,
C,Color Blindness,A visual impairment that affects the ability to perceive or distinguish certain colors,
C,Color Contrast,The difference in brightness and hue between foreground and background colors,
C,Color Depth,The number of bits used to represent the color of each pixel in an image,
C,Color Harmony,Pleasing combinations of colors that work well together,
C,Color Palette,A range of colors chosen for use in a design or brand,
C,Color Picker,A tool that allows users to select colors from a palette or spectrum,
C,Color Theory,"The science and art of using color, including how colors mix and match",
C,Color Wheel,A circular diagram showing the relationships between colors,
C,Colspan,An HTML attribute that specifies how many columns a table cell should span,
C,Combo Box,A UI control that combines a dropdown list with a text input field,
C,Commits,Saved changes to a code repository with a descriptive message,
C,Competitor Analysis,The process of evaluating competitors' strengths and weaknesses,
C,Competitor Benchmarking,Comparing your product's performance against competitors' products,
C,Complementary Colors,Colors that are opposite each other on the color wheel,
C,Completely Automated Public Turing test to tell Computers and Humans Apart,A challenge-response test used in computing to determine whether a user is a human or a computer,CAPTCHA
C,Component Library,A collection of reusable UI components with defined standards for consistent implementation across products,
C,Component State,"The various conditions a UI component can be in, such as hover or selected",
C,Component Variants,Different versions of a UI component for different use cases,
C,Components,Reusable UI elements that maintain consistency across a design system,
C,Compound Colors,Colors created by mixing multiple base colors,
C,Concatenate,The process of joining two or more strings or data elements together end-to-end to form a single combined element,
C,Concept Testing,Evaluating ideas or concepts with users before full development,
C,Confidence Interval,A range of values that likely contains the true population parameter,CI
C,Confidence Level,The probability that a confidence interval contains the true parameter,
C,Confirmation Bias,The tendency to search for or interpret information that confirms existing beliefs,
C,Confirmshaming,Using guilt or shame to manipulate users into taking a desired action,
C,Consistency,Maintaining uniformity in design elements and interactions across a product,
C,Container,A UI element that holds and organizes other elements,
C,Content Audit,A systematic review of all content on a website or application,
C,Content Blindness,Users' tendency to ignore content that appears to be advertising,
C,Content Design,The practice of creating and organizing content to meet user needs,
C,Content Grade Level,The reading difficulty level of written content,
C,Content Inventory,A comprehensive list of all content assets in a product or website,
C,Content Management,"The process of creating, editing, and maintaining digital content",
C,Content Management System,Software that allows users to create and manage digital content,CMS
C,Content Strategy,"The planning and governance of useful, usable content",
C,Context Menu,A menu that appears when users right-click or long-press on an element,
C,Context of Use,The circumstances and environment in which a product is used,
C,Context Shifting,The mental effort required when switching between different tasks or interfaces,
C,Contextual Inquiry,A user research method that observes users in their natural environment,
C,Continuous Delivery,A software development practice where code changes are automatically deployed,CD
C,Continuous Metric,A measurement that can take any value within a range,
C,Continuous Product Discovery,An ongoing process of learning about users and validating product decisions,
C,Contrast Ratio,A numerical representation of the difference between two colors,
C,Control Group,A group in an experiment that doesn't receive the treatment being tested,
C,Conversational Interface,A user interface that mimics human conversation,
C,Conversion Funnel,The path users take from initial awareness to completing a desired action,
C,Conversion Rate,The percentage of users who complete a desired action,
C,Conversion Rate Optimization,The practice of improving the percentage of users who convert,CRO
C,Corner Radius,The curvature applied to the corners of rectangular elements,
C,Creativity,The ability to generate original and valuable ideas,
C,CRM,"Customer Relationship Management, software for managing customer interactions",CRM
C,Cross-platform,Software that can run on multiple operating systems or devices,
C,Cursor,A visual indicator showing where user input will be directed,
C,Customer Acquisition Cost,The cost of acquiring a new customer,CAC
C,Customer Centricity,A business approach that prioritizes customer needs and experiences,
C,Customer Experience,The overall perception customers have of their interactions with a company,CX
C,Customer Feedback Loop,"A system for collecting, analyzing, and acting on customer feedback",
C,Cyan Magenta Yellow Black,Color model used in printing,CMYK
D,Dark Patterns,Deceptive design practices that trick users into unintended actions,
D,Dark UX,User experience design that manipulates users for business benefit rather than user benefit,
D,Dashboard,A visual interface that displays key information and metrics at a glance,
D,Data Analysis,The process of examining data to draw conclusions and insights,
D,Data Science,The field that uses scientific methods to extract knowledge from data,
D,Data Table,A UI component that displays data in rows and columns,
D,Data Visualization,The graphical representation of information and data,
D,Data Visualization Colors,Color schemes specifically chosen for representing data clearly,
D,Data-driven Decision Making,Making decisions based on data analysis rather than intuition,
D,Dataset,A collection of related data organized for analysis,
D,Date Picker,A UI component that allows users to select dates from a calendar,
D,Decision Fatigue,The deteriorating quality of decisions after making many choices,
D,Decision Matrix,A tool for evaluating options based on multiple criteria,
D,Definition of Done,Agile criteria that must be met for work to be considered complete,DoD
D,Definition of Ready,Agile criteria that must be met before work can begin,DoR
D,Demographics,Statistical characteristics of a population,
D,Depth Interviews,"In-depth, one-on-one interviews for detailed qualitative insights",
D,Design Advocacy,The practice of promoting and communicating the value of design within organizations and to stakeholders,
D,Design Critique,A structured review process for evaluating and improving design work,
D,Design Debt,The accumulated cost of design decisions that need to be addressed later,
D,Design Deliverables,The outputs and artifacts produced during the design process,
D,Design Handoff,The process of transferring design specifications and assets from designers to developers for implementation,
D,Design Leadership,Strategic guidance and management of design teams,
D,Design Matrix,A tool for organizing and comparing design alternatives,
D,Design Maturity,An organization's level of design sophistication,
D,Design Ops,The practice of streamlining design processes,
D,Design Patterns,Reusable solutions to common design problems,
D,Design Research,Systematic investigation and analysis conducted to inform and validate design decisions,
D,Design Specifications,Detailed documentation of design requirements and guidelines,
D,Design Sprint,A time-constrained process for rapidly prototyping and testing ideas,
D,Design Survey,Research method using questionnaires to gather design-related feedback,
D,Design System,A collection of reusable components and guidelines for consistent design,
D,Design System Governance,The processes and practices for managing,
D,Design Thinking,A human-centered approach to innovation and problem-solving,
D,Design Token,Named entities that store visual design attributes,
D,Design Variation,Different versions of a design for testing or different contexts,
D,Design Workshop,Collaborative sessions for generating and refining design ideas,
D,Desktop,A computer interface metaphor representing a physical desktop,
D,Development Operations,Practices that combine software development and IT operations,DevOps
D,DevOps,Practices that combine software development and IT operations,DevOps
D,Diary Study,A research method where participants record their experiences over time,
D,Digital,Relating to computer technology and electronic systems,
D,Documentation,Written materials that explain how to use or understand a system,
D,Domain Expert,A person with specialized knowledge in a particular field,
D,Double Caret,A symbol (>>) indicating a nested or secondary action,
D,Double Click,Clicking a mouse button twice in quick succession,
D,Double Diamond,"A design process model with four phases: discover, define, develop, deliver",
D,Drag and Drop,A UI interaction where users move objects by dragging them,
D,Drag Handle,A visual indicator that shows where users can grab to drag an element,
D,Drawer,A panel that slides in from the edge of the screen,
E,Ebb and Flow,"A phrase used to describe a natural rhythm of change where things repeatedly increase and decrease, rise and fall, or fluctuate",
E,Edge Case,An unusual or extreme situation that occurs at the boundary of normal parameters,
E,Elevation,The perceived height of an element above the background surface,
E,Empathy,The ability to understand and share the feelings of users,
E,Empathy Map,"A visual tool that captures what users think, feel, see, and do",
E,End User,The person who ultimately uses a product or service,
E,End-to-end UX,User experience design work that encompasses the entire lifecycle of design from initial discovery research through pixel-perfect implementation,
E,Enterprise,Large-scale business software designed for organizations,
E,Environmental Profile,Information about the context and environment where a product is used,
E,Epic,A large user story that can be broken down into smaller stories,
E,Ergonomics,The study of designing equipment and devices that fit the human body,
E,Ethical Design,Design practices that consider moral implications and user welfare,
E,Ethnography,The study of people and cultures through observation and participation,
E,Expandable,UI elements that can be enlarged to show additional content,
E,Experience Sampling,A research method that captures user experiences in real-time,
E,Experimental Group,The group in an experiment that receives the treatment being tested,
E,Expert Review,Evaluation of a product by specialists in the relevant field,
E,Extreme Programming,An agile software development methodology emphasizing technical practices,XP
E,Eye Tracking,Technology that measures where and how long users look at different areas,
F,Facilitator,A person who guides usability testing sessions or workshops,
F,False Positive,A test result that incorrectly indicates a condition is present,
F,Favorite,A feature that allows users to mark and save preferred items,
F,Feasibility,The practicality and possibility of implementing a solution,
F,Feature,A distinct functionality or capability of a product,
F,Feature Creep,The gradual addition of features beyond the original scope,
F,Feature Flag,A technique that enables or disables features without deploying new code,
F,Feature Inspection,A usability evaluation method that examines individual features,
F,Feature Parity,Having the same features across different versions or platforms,
F,Feature Release,The deployment of new functionality to users,
F,Fidelity,The level of detail and functionality in a prototype or design,
F,Figma,A collaborative design tool for creating user interfaces and prototypes,
F,Filtering Data,The process of showing only data that meets specific criteria,
F,First-click Test,A usability test that measures where users click first on a page,
F,First-time User Experience,The initial experience and onboarding process that new users have when first using a product,FTUE
F,Five-second Test,A usability test that measures first impressions in five seconds,
F,Flash,Adobe's multimedia platform for creating interactive content,
F,Flat Design,A design style that uses simple elements without three-dimensional effects,
F,Floating Action Button,A circular button that floats above the main interface,FAB
F,Floating Menu,A menu that appears to hover above other interface elements,
F,Flow Chart,A diagram that shows the sequence of steps in a process,
F,Fluid Design,Design that adapts smoothly to different screen sizes,
F,Focus Group,A research method involving guided discussions with a group of users,
F,Focus Order,The sequence in which elements receive keyboard focus,
F,Focus States,Visual indicators that show which element currently has keyboard focus for accessibility and navigation,
F,Font,"A set of characters with a specific typeface, size, and style",
F,Footer,The bottom section of a webpage or document,
F,Form,A collection of input fields for gathering user information,
F,Formative Testing,Testing conducted during development to improve the design,
F,Framing,How information is presented to influence perception and decision-making,
F,Freemium,A business model offering basic features for free with premium features for a fee,
F,Front-end,The client-side of an application that users interact with directly,
F,Full-stack Designer,A designer who works on both user interface and user experience,
F,Funnel Testing,Testing different versions of conversion funnels to optimize performance,
G,Gamification,Adding game-like elements to non-game contexts to increase engagement,
G,Gaze Path,The sequence of eye movements and fixations when viewing content,
G,Generative AI,Artificial intelligence that can create new content based on training data,GenAI
G,Gestalt,Principles describing how humans perceive visual elements as unified wholes,
G,GIF,"Graphics Interchange Format, a bitmap image format supporting animation",GIF
G,GitHub,A platform for version control and collaborative software development,
G,Go-to-market Strategy,A plan for launching a product and reaching target customers,GTM
G,Goal-directed Design,A design approach that focuses on user goals and motivations,
G,Gradient,A gradual transition between two or more colors,
G,Graphic Design,"The art of visual communication through typography, imagery, and layout",
G,Graphical User Interface,A visual way for users to interact with computers,GUI
G,Grid,A structure of intersecting lines used to organize content and layout,
G,Guerrilla Testing,"Quick, informal usability testing in public spaces",
H,Hack,"A clever solution to a problem, often involving unconventional methods",
H,Hamburger Menu,A menu icon consisting of three horizontal lines,
H,Haptic Feedback,Tactile feedback that users feel through vibrations or force,
H,Hardware,The physical components of a computer or electronic device,
H,Hawthorne Effect,The tendency for people to modify behavior when they know they're being observed,
H,Header,The top section of a webpage or document containing navigation and branding,
H,Headline,A prominent text element that introduces or summarizes content,
H,Headline 1,"The main heading tag in HTML, typically the most important heading on a page and required for accessibility. Headline tags run from H1 to H6",H1
H,Heatmap,"A visual representation showing where users click, scroll, or focus attention",
H,Hero,"A large, prominent section at the top of a webpage featuring key content",
H,Heuristic Evaluation,A usability evaluation method using established usability principles,
H,Heuristics,General principles or rules of thumb for solving problems,
H,Hexadecimal,A base-16 number system commonly used to represent colors in web design,HEX
H,Hick's Law,The principle that decision time increases with the number of choices,
H,High-contrast,Design with strong differences between light and dark elements,
H,High-fidelity,"Prototypes or designs with detailed, realistic appearance and functionality",
H,Home Page,The main or introductory page of a website,
H,Hover,The state when a cursor is positioned over an interactive element,
